timestamp,count,building
2020-09-29 11:00:00,80,BelH
2020-09-29 12:00:00,89,BelH
2020-09-29 13:00:00,137,BelH
2020-09-29 14:00:00,84,BelH
2020-09-29 15:00:00,69,BelH
2020-09-29 16:00:00,120,BelH
2020-09-29 17:00:00,172,BelH
2020-09-29 18:00:00,208,BelH
2020-09-29 19:00:00,84,BelH
2020-09-29 20:00:00,83,BelH
2020-09-29 21:00:00,56,BelH
2020-09-29 22:00:00,46,BelH
2020-09-29 23:00:00,44,BelH
2020-09-29 00:00:00,2,Bioi
2020-09-29 05:00:00,29,Bioi
2020-09-29 06:00:00,52,Bioi
2020-09-29 07:00:00,46,Bioi
2020-09-29 08:00:00,87,Bioi
2020-09-29 09:00:00,68,Bioi
2020-09-29 10:00:00,101,Bioi
2020-09-29 11:00:00,98,Bioi
2020-09-29 12:00:00,102,Bioi
2020-09-29 13:00:00,121,Bioi
2020-09-29 14:00:00,144,Bioi
2020-09-29 15:00:00,103,Bioi
2020-09-29 16:00:00,70,Bioi
2020-09-29 17:00:00,116,Bioi
2020-09-29 18:00:00,76,Bioi
2020-09-29 19:00:00,71,Bioi
2020-09-29 20:00:00,52,Bioi
2020-09-29 21:00:00,21,Bioi
2020-09-29 22:00:00,25,Bioi
2020-09-29 23:00:00,12,Bioi
2020-09-29 06:00:00,21,Biss
2020-09-29 07:00:00,10,Biss
2020-09-29 08:00:00,10,Biss
2020-09-29 09:00:00,6,Biss
2020-09-29 13:00:00,1,Biss
2020-09-29 15:00:00,2,Biss
2020-09-29 16:00:00,38,Biss
2020-09-29 17:00:00,58,Biss
2020-09-29 18:00:00,8,Biss
2020-09-29 19:00:00,8,Biss
2020-09-29 20:00:00,2,Biss
2020-09-29 21:00:00,15,Biss
2020-09-29 00:00:00,46,Burs
2020-09-29 01:00:00,52,Burs
2020-09-29 02:00:00,13,Burs
2020-09-29 04:00:00,1,Burs
2020-09-29 06:00:00,10,Burs
2020-09-29 07:00:00,61,Burs
2020-09-29 08:00:00,126,Burs
2020-09-29 09:00:00,113,Burs
2020-09-29 10:00:00,207,Burs
2020-09-29 11:00:00,216,Burs
2020-09-29 12:00:00,229,Burs
2020-09-29 13:00:00,169,Burs
2020-09-29 14:00:00,205,Burs
2020-09-29 15:00:00,209,Burs
2020-09-29 16:00:00,218,Burs
2020-09-29 17:00:00,184,Burs
2020-09-29 18:00:00,168,Burs
2020-09-29 19:00:00,106,Burs
2020-09-29 20:00:00,74,Burs
2020-09-29 21:00:00,25,Burs
2020-09-29 22:00:00,37,Burs
2020-09-29 23:00:00,9,Burs
2020-09-29 03:00:00,20,Cafe
2020-09-29 06:00:00,3,Cafe
2020-09-29 07:00:00,15,Cafe
2020-09-29 08:00:00,7,Cafe
2020-09-29 09:00:00,23,Cafe
2020-09-29 10:00:00,17,Cafe
2020-09-29 11:00:00,21,Cafe
2020-09-29 12:00:00,34,Cafe
2020-09-29 13:00:00,8,Cafe
2020-09-29 14:00:00,68,Cafe
2020-09-29 15:00:00,15,Cafe
2020-09-29 16:00:00,24,Cafe
2020-09-29 17:00:00,15,Cafe
2020-09-29 18:00:00,8,Cafe
2020-09-29 19:00:00,14,Cafe
2020-09-29 20:00:00,10,Cafe
2020-09-29 00:00:00,22,Came
2020-09-29 01:00:00,9,Came
2020-09-29 02:00:00,47,Came
2020-09-29 03:00:00,3,Came
2020-09-29 04:00:00,6,Came
2020-09-29 05:00:00,17,Came
2020-09-29 06:00:00,36,Came
2020-09-29 07:00:00,74,Came
2020-09-29 08:00:00,147,Came
2020-09-29 09:00:00,147,Came
2020-09-29 10:00:00,121,Came
2020-09-29 11:00:00,150,Came
2020-09-29 12:00:00,232,Came
2020-09-29 13:00:00,158,Came
2020-09-29 14:00:00,244,Came
2020-09-29 15:00:00,89,Came
2020-09-29 16:00:00,108,Came
2020-09-29 17:00:00,93,Came
2020-09-29 18:00:00,109,Came
2020-09-29 19:00:00,74,Came
2020-09-29 20:00:00,61,Came
2020-09-29 21:00:00,55,Came
2020-09-29 22:00:00,90,Came
2020-09-29 23:00:00,36,Came
2020-09-29 00:00:00,3,Cato
2020-09-29 02:00:00,1,Cato
2020-09-29 03:00:00,1,Cato
2020-09-29 04:00:00,3,Cato
2020-09-29 05:00:00,3,Cato
2020-09-29 06:00:00,5,Cato
2020-09-29 07:00:00,15,Cato
2020-09-29 08:00:00,13,Cato
2020-09-29 09:00:00,11,Cato
2020-09-29 10:00:00,22,Cato
2020-09-29 11:00:00,34,Cato
2020-09-29 12:00:00,28,Cato
2020-09-29 13:00:00,21,Cato
2020-09-29 14:00:00,30,Cato
2020-09-29 15:00:00,15,Cato
2020-09-29 16:00:00,17,Cato
2020-09-29 17:00:00,29,Cato
2020-09-29 18:00:00,18,Cato
2020-09-29 19:00:00,17,Cato
2020-09-29 20:00:00,15,Cato
2020-09-29 21:00:00,10,Cato
2020-09-29 22:00:00,5,Cato
2020-09-29 23:00:00,8,Cato
2020-09-29 06:00:00,2,Ceda
2020-09-29 07:00:00,12,Ceda
2020-09-29 08:00:00,28,Ceda
2020-09-29 09:00:00,9,Ceda
2020-09-29 10:00:00,13,Ceda
2020-09-29 11:00:00,10,Ceda
2020-09-29 12:00:00,26,Ceda
2020-09-29 14:00:00,18,Ceda
2020-09-29 15:00:00,16,Ceda
2020-09-29 16:00:00,8,Ceda
2020-09-29 17:00:00,7,Ceda
2020-09-29 18:00:00,5,Ceda
2020-09-29 19:00:00,4,Ceda
2020-09-29 20:00:00,12,Ceda
2020-09-29 21:00:00,1,Ceda
2020-09-29 22:00:00,2,Ceda
2020-09-29 00:00:00,2,CenC
2020-09-29 06:00:00,42,CenC
2020-09-29 07:00:00,91,CenC
2020-09-29 08:00:00,86,CenC
2020-09-29 09:00:00,92,CenC
2020-09-29 10:00:00,105,CenC
2020-09-29 11:00:00,36,CenC
2020-09-29 12:00:00,45,CenC
2020-09-29 13:00:00,60,CenC
2020-09-29 14:00:00,108,CenC
2020-09-29 15:00:00,34,CenC
2020-09-29 16:00:00,1,CenC
2020-09-29 17:00:00,15,CenC
2020-09-29 18:00:00,7,CenC
2020-09-29 19:00:00,4,CenC
2020-09-29 00:00:00,14,CoEd
2020-09-29 01:00:00,5,CoEd
2020-09-29 02:00:00,4,CoEd
2020-09-29 03:00:00,7,CoEd
2020-09-29 04:00:00,4,CoEd
2020-09-29 05:00:00,12,CoEd
2020-09-29 06:00:00,21,CoEd
2020-09-29 07:00:00,39,CoEd
2020-09-29 08:00:00,53,CoEd
2020-09-29 09:00:00,63,CoEd
2020-09-29 10:00:00,110,CoEd
2020-09-29 11:00:00,115,CoEd
2020-09-29 12:00:00,148,CoEd
2020-09-29 13:00:00,128,CoEd
2020-09-29 14:00:00,236,CoEd
2020-09-29 15:00:00,79,CoEd
2020-09-29 16:00:00,81,CoEd
2020-09-29 17:00:00,74,CoEd
2020-09-29 18:00:00,81,CoEd
2020-09-29 19:00:00,71,CoEd
2020-09-29 20:00:00,47,CoEd
2020-09-29 21:00:00,25,CoEd
2020-09-29 22:00:00,5,CoEd
2020-09-29 23:00:00,3,CoEd
2020-09-29 00:00:00,50,Colv
2020-09-29 01:00:00,7,Colv
2020-09-29 02:00:00,16,Colv
2020-09-29 03:00:00,10,Colv
2020-09-29 04:00:00,1,Colv
2020-09-29 06:00:00,14,Colv
2020-09-29 07:00:00,43,Colv
2020-09-29 08:00:00,92,Colv
2020-09-29 09:00:00,96,Colv
2020-09-29 10:00:00,117,Colv
2020-09-29 11:00:00,125,Colv
2020-09-29 12:00:00,277,Colv
2020-09-29 13:00:00,338,Colv
2020-09-29 14:00:00,250,Colv
2020-09-29 15:00:00,213,Colv
2020-09-29 16:00:00,187,Colv
2020-09-29 17:00:00,89,Colv
2020-09-29 18:00:00,106,Colv
2020-09-29 19:00:00,119,Colv
2020-09-29 20:00:00,36,Colv
2020-09-29 21:00:00,13,Colv
2020-09-29 22:00:00,8,Colv
2020-09-29 23:00:00,8,Colv
2020-09-29 00:00:00,20,Cone
2020-09-29 01:00:00,1,Cone
2020-09-29 02:00:00,9,Cone
2020-09-29 03:00:00,17,Cone
2020-09-29 04:00:00,1,Cone
2020-09-29 05:00:00,19,Cone
2020-09-29 06:00:00,38,Cone
2020-09-29 07:00:00,42,Cone
2020-09-29 08:00:00,103,Cone
2020-09-29 09:00:00,131,Cone
2020-09-29 10:00:00,155,Cone
2020-09-29 11:00:00,134,Cone
2020-09-29 12:00:00,301,Cone
2020-09-29 13:00:00,267,Cone
2020-09-29 14:00:00,254,Cone
2020-09-29 15:00:00,101,Cone
2020-09-29 16:00:00,158,Cone
2020-09-29 17:00:00,159,Cone
2020-09-29 18:00:00,109,Cone
2020-09-29 19:00:00,128,Cone
2020-09-29 20:00:00,71,Cone
2020-09-29 21:00:00,29,Cone
2020-09-29 22:00:00,14,Cone
2020-09-29 23:00:00,37,Cone
2020-09-29 00:00:00,4,Coun
2020-09-29 01:00:00,1,Coun
2020-09-29 02:00:00,2,Coun
2020-09-29 05:00:00,4,Coun
2020-09-29 06:00:00,34,Coun
2020-09-29 07:00:00,30,Coun
2020-09-29 08:00:00,50,Coun
2020-09-29 09:00:00,17,Coun
2020-09-29 10:00:00,50,Coun
2020-09-29 11:00:00,53,Coun
2020-09-29 12:00:00,44,Coun
2020-09-29 13:00:00,26,Coun
2020-09-29 14:00:00,75,Coun
2020-09-29 15:00:00,27,Coun
2020-09-29 16:00:00,54,Coun
2020-09-29 17:00:00,47,Coun
2020-09-29 18:00:00,9,Coun
2020-09-29 19:00:00,12,Coun
2020-09-29 20:00:00,1,Coun
2020-09-29 21:00:00,21,Coun
2020-09-29 22:00:00,7,Coun
2020-09-29 23:00:00,5,Coun
2020-09-29 00:00:00,12,Denn
2020-09-29 01:00:00,25,Denn
2020-09-29 02:00:00,12,Denn
2020-09-29 03:00:00,16,Denn
2020-09-29 04:00:00,35,Denn
2020-09-29 05:00:00,14,Denn
2020-09-29 06:00:00,28,Denn
2020-09-29 07:00:00,24,Denn
2020-09-29 08:00:00,44,Denn
2020-09-29 09:00:00,24,Denn
2020-09-29 10:00:00,55,Denn
2020-09-29 11:00:00,77,Denn
2020-09-29 12:00:00,56,Denn
2020-09-29 13:00:00,45,Denn
2020-09-29 14:00:00,45,Denn
2020-09-29 15:00:00,31,Denn
2020-09-29 16:00:00,23,Denn
2020-09-29 17:00:00,31,Denn
2020-09-29 18:00:00,21,Denn
2020-09-29 19:00:00,19,Denn
2020-09-29 20:00:00,6,Denn
2020-09-29 21:00:00,19,Denn
2020-09-29 22:00:00,7,Denn
2020-09-29 23:00:00,15,Denn
2020-09-29 00:00:00,2,Duke
2020-09-29 02:00:00,1,Duke
2020-09-29 05:00:00,3,Duke
2020-09-29 06:00:00,4,Duke
2020-09-29 07:00:00,3,Duke
2020-09-29 08:00:00,27,Duke
2020-09-29 09:00:00,21,Duke
2020-09-29 10:00:00,39,Duke
2020-09-29 11:00:00,44,Duke
2020-09-29 12:00:00,41,Duke
2020-09-29 13:00:00,62,Duke
2020-09-29 14:00:00,41,Duke
2020-09-29 15:00:00,25,Duke
2020-09-29 16:00:00,33,Duke
2020-09-29 17:00:00,32,Duke
2020-09-29 18:00:00,38,Duke
2020-09-29 19:00:00,19,Duke
2020-09-29 20:00:00,33,Duke
2020-09-29 21:00:00,14,Duke
2020-09-29 22:00:00,17,Duke
2020-09-29 23:00:00,3,Duke
2020-09-29 00:00:00,28,EPIC
2020-09-29 04:00:00,19,EPIC
2020-09-29 05:00:00,66,EPIC
2020-09-29 06:00:00,101,EPIC
2020-09-29 07:00:00,130,EPIC
2020-09-29 08:00:00,119,EPIC
2020-09-29 09:00:00,185,EPIC
2020-09-29 10:00:00,192,EPIC
2020-09-29 11:00:00,233,EPIC
2020-09-29 12:00:00,230,EPIC
2020-09-29 13:00:00,277,EPIC
2020-09-29 14:00:00,231,EPIC
2020-09-29 15:00:00,185,EPIC
2020-09-29 16:00:00,181,EPIC
2020-09-29 17:00:00,161,EPIC
2020-09-29 18:00:00,102,EPIC
2020-09-29 19:00:00,94,EPIC
2020-09-29 20:00:00,56,EPIC
2020-09-29 21:00:00,41,EPIC
2020-09-29 22:00:00,38,EPIC
2020-09-29 23:00:00,64,EPIC
2020-09-29 06:00:00,6,East
2020-09-29 07:00:00,2,East
2020-09-29 08:00:00,1,East
2020-09-29 09:00:00,7,East
2020-09-29 10:00:00,2,East
2020-09-29 12:00:00,2,East
2020-09-29 13:00:00,3,East
2020-09-29 14:00:00,5,East
2020-09-29 15:00:00,1,East
2020-09-29 00:00:00,14,FOPS
2020-09-29 01:00:00,27,FOPS
2020-09-29 02:00:00,168,FOPS
2020-09-29 03:00:00,17,FOPS
2020-09-29 04:00:00,25,FOPS
2020-09-29 05:00:00,20,FOPS
2020-09-29 06:00:00,69,FOPS
2020-09-29 07:00:00,94,FOPS
2020-09-29 08:00:00,118,FOPS
2020-09-29 09:00:00,95,FOPS
2020-09-29 10:00:00,68,FOPS
2020-09-29 11:00:00,114,FOPS
2020-09-29 12:00:00,120,FOPS
2020-09-29 13:00:00,73,FOPS
2020-09-29 14:00:00,69,FOPS
2020-09-29 15:00:00,76,FOPS
2020-09-29 16:00:00,61,FOPS
2020-09-29 17:00:00,32,FOPS
2020-09-29 18:00:00,31,FOPS
2020-09-29 19:00:00,23,FOPS
2020-09-29 20:00:00,68,FOPS
2020-09-29 21:00:00,37,FOPS
2020-09-29 22:00:00,99,FOPS
2020-09-29 23:00:00,11,FOPS
2020-09-29 02:00:00,3,FacA
2020-09-29 05:00:00,1,FacA
2020-09-29 06:00:00,9,FacA
2020-09-29 07:00:00,3,FacA
2020-09-29 08:00:00,9,FacA
2020-09-29 09:00:00,15,FacA
2020-09-29 10:00:00,6,FacA
2020-09-29 11:00:00,16,FacA
2020-09-29 12:00:00,10,FacA
2020-09-29 13:00:00,13,FacA
2020-09-29 14:00:00,14,FacA
2020-09-29 00:00:00,23,Faci
2020-09-29 01:00:00,22,Faci
2020-09-29 02:00:00,14,Faci
2020-09-29 03:00:00,25,Faci
2020-09-29 04:00:00,17,Faci
2020-09-29 05:00:00,58,Faci
2020-09-29 06:00:00,78,Faci
2020-09-29 07:00:00,69,Faci
2020-09-29 08:00:00,101,Faci
2020-09-29 09:00:00,135,Faci
2020-09-29 10:00:00,60,Faci
2020-09-29 11:00:00,87,Faci
2020-09-29 12:00:00,127,Faci
2020-09-29 13:00:00,91,Faci
2020-09-29 14:00:00,68,Faci
2020-09-29 15:00:00,36,Faci
2020-09-29 16:00:00,47,Faci
2020-09-29 17:00:00,62,Faci
2020-09-29 18:00:00,31,Faci
2020-09-29 19:00:00,51,Faci
2020-09-29 20:00:00,35,Faci
2020-09-29 21:00:00,33,Faci
2020-09-29 22:00:00,41,Faci
2020-09-29 23:00:00,10,Faci
2020-09-29 07:00:00,1,FouA
2020-09-29 08:00:00,7,FouA
2020-09-29 09:00:00,35,FouA
2020-09-29 10:00:00,1,FouA
2020-09-29 11:00:00,13,FouA
2020-09-29 12:00:00,5,FouA
2020-09-29 13:00:00,2,FouA
2020-09-29 14:00:00,3,FouA
2020-09-29 15:00:00,1,FouA
2020-09-29 16:00:00,5,FouA
2020-09-29 07:00:00,10,Foun
2020-09-29 08:00:00,14,Foun
2020-09-29 09:00:00,15,Foun
2020-09-29 10:00:00,9,Foun
2020-09-29 11:00:00,8,Foun
2020-09-29 12:00:00,28,Foun
2020-09-29 13:00:00,10,Foun
2020-09-29 14:00:00,22,Foun
2020-09-29 15:00:00,2,Foun
2020-09-29 16:00:00,22,Foun
2020-09-29 17:00:00,19,Foun
2020-09-29 18:00:00,13,Foun
2020-09-29 19:00:00,5,Foun
2020-09-29 22:00:00,2,Foun
2020-09-29 00:00:00,9,Fret
2020-09-29 01:00:00,2,Fret
2020-09-29 02:00:00,1,Fret
2020-09-29 03:00:00,11,Fret
2020-09-29 04:00:00,22,Fret
2020-09-29 05:00:00,41,Fret
2020-09-29 06:00:00,23,Fret
2020-09-29 07:00:00,31,Fret
2020-09-29 08:00:00,110,Fret
2020-09-29 09:00:00,114,Fret
2020-09-29 10:00:00,124,Fret
2020-09-29 11:00:00,185,Fret
2020-09-29 12:00:00,187,Fret
2020-09-29 13:00:00,151,Fret
2020-09-29 14:00:00,152,Fret
2020-09-29 15:00:00,103,Fret
2020-09-29 16:00:00,114,Fret
2020-09-29 17:00:00,114,Fret
2020-09-29 18:00:00,104,Fret
2020-09-29 19:00:00,63,Fret
2020-09-29 20:00:00,83,Fret
2020-09-29 21:00:00,73,Fret
2020-09-29 22:00:00,12,Fret
2020-09-29 23:00:00,23,Fret
2020-09-29 00:00:00,5,Frid
2020-09-29 02:00:00,1,Frid
2020-09-29 03:00:00,37,Frid
2020-09-29 05:00:00,1,Frid
2020-09-29 06:00:00,18,Frid
2020-09-29 07:00:00,36,Frid
2020-09-29 08:00:00,85,Frid
2020-09-29 09:00:00,58,Frid
2020-09-29 10:00:00,162,Frid
2020-09-29 11:00:00,191,Frid
2020-09-29 12:00:00,170,Frid
2020-09-29 13:00:00,125,Frid
2020-09-29 14:00:00,88,Frid
2020-09-29 15:00:00,74,Frid
2020-09-29 16:00:00,87,Frid
2020-09-29 17:00:00,55,Frid
2020-09-29 18:00:00,59,Frid
2020-09-29 19:00:00,37,Frid
2020-09-29 20:00:00,54,Frid
2020-09-29 21:00:00,49,Frid
2020-09-29 22:00:00,3,Frid
2020-09-29 23:00:00,16,Frid
2020-09-29 00:00:00,29,Gage
2020-09-29 01:00:00,8,Gage
2020-09-29 02:00:00,1,Gage
2020-09-29 04:00:00,2,Gage
2020-09-29 05:00:00,1,Gage
2020-09-29 06:00:00,9,Gage
2020-09-29 07:00:00,25,Gage
2020-09-29 08:00:00,27,Gage
2020-09-29 09:00:00,35,Gage
2020-09-29 10:00:00,46,Gage
2020-09-29 11:00:00,29,Gage
2020-09-29 12:00:00,129,Gage
2020-09-29 13:00:00,80,Gage
2020-09-29 14:00:00,43,Gage
2020-09-29 15:00:00,33,Gage
2020-09-29 16:00:00,30,Gage
2020-09-29 17:00:00,36,Gage
2020-09-29 18:00:00,60,Gage
2020-09-29 19:00:00,55,Gage
2020-09-29 20:00:00,81,Gage
2020-09-29 21:00:00,27,Gage
2020-09-29 22:00:00,32,Gage
2020-09-29 23:00:00,38,Gage
2020-09-29 00:00:00,2,Gari
2020-09-29 03:00:00,2,Gari
2020-09-29 04:00:00,5,Gari
2020-09-29 06:00:00,1,Gari
2020-09-29 07:00:00,5,Gari
2020-09-29 08:00:00,15,Gari
2020-09-29 09:00:00,5,Gari
2020-09-29 10:00:00,30,Gari
2020-09-29 11:00:00,24,Gari
2020-09-29 12:00:00,33,Gari
2020-09-29 13:00:00,34,Gari
2020-09-29 14:00:00,31,Gari
2020-09-29 15:00:00,31,Gari
2020-09-29 16:00:00,42,Gari
2020-09-29 17:00:00,25,Gari
2020-09-29 18:00:00,13,Gari
2020-09-29 19:00:00,25,Gari
2020-09-29 20:00:00,12,Gari
2020-09-29 21:00:00,4,Gari
2020-09-29 23:00:00,13,Gari
2020-09-29 00:00:00,8,Grig
2020-09-29 04:00:00,1,Grig
2020-09-29 05:00:00,40,Grig
2020-09-29 06:00:00,33,Grig
2020-09-29 07:00:00,95,Grig
2020-09-29 08:00:00,91,Grig
2020-09-29 09:00:00,89,Grig
2020-09-29 10:00:00,236,Grig
2020-09-29 11:00:00,223,Grig
2020-09-29 12:00:00,164,Grig
2020-09-29 13:00:00,255,Grig
2020-09-29 14:00:00,156,Grig
2020-09-29 15:00:00,81,Grig
2020-09-29 16:00:00,106,Grig
2020-09-29 17:00:00,69,Grig
2020-09-29 18:00:00,59,Grig
2020-09-29 19:00:00,18,Grig
2020-09-29 20:00:00,36,Grig
2020-09-29 21:00:00,27,Grig
2020-09-29 22:00:00,8,Grig
2020-09-29 23:00:00,9,Grig
2020-09-29 03:00:00,2,Harr
2020-09-29 04:00:00,6,Harr
2020-09-29 05:00:00,3,Harr
2020-09-29 06:00:00,11,Harr
2020-09-29 07:00:00,9,Harr
2020-09-29 08:00:00,19,Harr
2020-09-29 09:00:00,21,Harr
2020-09-29 10:00:00,22,Harr
2020-09-29 11:00:00,40,Harr
2020-09-29 12:00:00,24,Harr
2020-09-29 13:00:00,45,Harr
2020-09-29 14:00:00,34,Harr
2020-09-29 15:00:00,36,Harr
2020-09-29 16:00:00,27,Harr
2020-09-29 17:00:00,28,Harr
2020-09-29 18:00:00,32,Harr
2020-09-29 19:00:00,40,Harr
2020-09-29 20:00:00,24,Harr
2020-09-29 21:00:00,13,Harr
2020-09-29 22:00:00,12,Harr
2020-09-29 23:00:00,8,Harr
2020-09-29 00:00:00,32,Heal
2020-09-29 01:00:00,3,Heal
2020-09-29 02:00:00,7,Heal
2020-09-29 04:00:00,2,Heal
2020-09-29 06:00:00,39,Heal
2020-09-29 07:00:00,43,Heal
2020-09-29 08:00:00,91,Heal
2020-09-29 09:00:00,70,Heal
2020-09-29 10:00:00,187,Heal
2020-09-29 11:00:00,180,Heal
2020-09-29 12:00:00,185,Heal
2020-09-29 13:00:00,173,Heal
2020-09-29 14:00:00,217,Heal
2020-09-29 15:00:00,107,Heal
2020-09-29 16:00:00,115,Heal
2020-09-29 17:00:00,78,Heal
2020-09-29 18:00:00,70,Heal
2020-09-29 19:00:00,97,Heal
2020-09-29 20:00:00,30,Heal
2020-09-29 21:00:00,21,Heal
2020-09-29 22:00:00,12,Heal
2020-09-29 23:00:00,8,Heal
2020-09-29 00:00:00,1,Hick
2020-09-29 06:00:00,3,Hick
2020-09-29 08:00:00,12,Hick
2020-09-29 09:00:00,18,Hick
2020-09-29 10:00:00,13,Hick
2020-09-29 11:00:00,10,Hick
2020-09-29 12:00:00,36,Hick
2020-09-29 13:00:00,8,Hick
2020-09-29 14:00:00,18,Hick
2020-09-29 15:00:00,6,Hick
2020-09-29 16:00:00,10,Hick
2020-09-29 17:00:00,8,Hick
2020-09-29 18:00:00,6,Hick
2020-09-29 19:00:00,9,Hick
2020-09-29 20:00:00,8,Hick
2020-09-29 21:00:00,2,Hick
2020-09-29 22:00:00,1,Hick
2020-09-29 23:00:00,4,Hick
2020-09-29 00:00:00,22,Hous
2020-09-29 01:00:00,6,Hous
2020-09-29 02:00:00,6,Hous
2020-09-29 03:00:00,11,Hous
2020-09-29 04:00:00,3,Hous
2020-09-29 06:00:00,7,Hous
2020-09-29 07:00:00,14,Hous
2020-09-29 08:00:00,24,Hous
2020-09-29 09:00:00,29,Hous
2020-09-29 10:00:00,34,Hous
2020-09-29 11:00:00,31,Hous
